time;TAmb;T1;T2
0;16.89;19.81;20.5
5;17.38;19.81;20.5
11;17.38;19.81;20.5
17;17.38;19.81;20.5
23;16.89;19.81;20.5
29;17.38;19.81;20.5
35;16.89;19.87;20.5
40;16.89;19.87;20.5
46;17.38;19.87;20.5
52;16.89;19.94;20.5
58;16.89;20;20.5
64;16.89;20;20.5
69;16.89;20.06;20.5
75;16.89;20.06;20.5
81;17.38;20.12;20.5
87;16.89;20.12;20.5
93;16.89;20.19;20.5
99;16.89;20.25;20.5
104;16.89;20.31;20.5
110;16.89;20.37;20.5
116;16.89;20.44;20.5
122;16.89;20.5;20.5
128;16.89;20.56;20.5
134;16.89;20.62;20.5
139;16.89;20.75;20.5
145;17.38;20.81;20.5
151;16.89;20.87;20.5
157;16.89;21;20.5
163;16.89;21.12;20.5
169;16.89;21.25;20.5
174;16.89;21.31;20.5
180;17.38;21.44;20.5
186;16.89;21.56;20.5
192;16.89;21.69;20.5
198;16.89;21.81;20.5
203;17.38;21.94;20.5
209;16.89;22.06;20.5
215;16.89;22.19;20.5
221;17.38;22.31;20.5
227;16.89;22.44;20.5
233;17.38;22.56;20.5
238;17.38;22.69;20.5
244;17.38;22.81;20.5
250;16.89;22.94;20.5
256;16.89;23.06;20.5
262;17.38;23.12;20.5
268;16.89;23.31;20.5
273;17.38;23.37;20.5
279;16.89;23.56;20.5
285;17.38;23.69;20.5
291;17.38;23.81;20.5
297;16.89;23.87;20.5
302;16.89;24;20.5
308;17.38;24.12;20.5
314;17.38;24.25;20.5
320;16.89;24.37;20.5
326;17.38;24.5;20.5
332;16.89;24.56;20.5
337;17.38;24.69;20.5
343;17.38;24.81;20.5
349;17.38;24.87;20.5
355;17.38;25;20.5
361;17.38;25.12;20.5
367;16.89;25.19;20.5
372;16.89;25.31;20.5
378;17.38;25.37;20.5
384;16.89;25.5;20.5
390;16.89;25.56;20.5
396;17.38;25.62;20.5
402;17.38;25.75;20.5
407;17.38;25.81;20.56
413;17.38;25.87;20.56
419;17.38;26;20.5
425;17.38;26.06;20.5
431;17.38;26.12;20.56
436;17.38;26.19;20.56
442;17.38;26.25;20.56
448;16.89;26.31;20.56
454;16.89;26.37;20.56
460;16.89;26.44;20.56
466;16.89;26.5;20.56
471;17.38;26.56;20.56
477;16.89;26.62;20.56
483;16.89;26.62;20.56
489;17.38;26.69;20.56
495;16.89;26.75;20.56
501;16.89;26.81;20.56
506;16.89;26.87;20.56
512;16.89;26.87;20.56
518;16.89;26.94;20.56
524;16.89;27;20.56
530;17.38;27.06;20.56
535;17.38;27.06;20.56
541;17.38;27.12;20.56
547;17.38;27.12;20.56
553;16.89;27.19;20.56
559;16.89;27.25;20.56
565;17.38;27.25;20.56
570;16.89;27.31;20.56
576;17.38;27.31;20.56
582;16.89;27.37;20.56
588;17.38;27.37;20.56
594;16.89;27.44;20.56
600;16.89;27.44;20.56
605;16.89;27.44;20.56
611;16.89;27.5;20.56
617;17.38;27.5;20.56
623;16.89;27.56;20.56
629;17.38;27.56;20.56
635;17.38;27.56;20.56
640;16.89;27.56;20.56
646;16.89;27.62;20.56
652;17.38;27.62;20.56
658;17.38;27.62;20.56
664;17.38;27.69;20.56
669;16.89;27.69;20.56
675;16.89;27.69;20.56
681;16.89;27.75;20.56
687;16.89;27.75;20.56
693;16.89;27.75;20.56
699;16.89;27.81;20.56
704;17.38;27.81;20.56
710;16.89;27.81;20.56
716;17.38;27.87;20.56
722;16.89;27.87;20.56
728;17.38;27.87;20.56
734;17.38;27.94;20.56
739;17.38;27.94;20.56
745;16.89;27.94;20.56
751;17.38;27.94;20.56
757;17.38;27.94;20.56
763;17.38;27.94;20.56
768;17.38;28;20.62
774;17.38;28;20.56
780;17.38;28;20.56
786;16.89;28;20.62
792;17.38;28;20.62
798;17.38;28;20.62
803;17.38;28;20.62
809;17.38;28.06;20.56
815;17.38;28.06;20.62
821;16.89;28.06;20.62
827;17.38;28.06;20.62
833;17.38;28.06;20.62
838;16.89;28.06;20.62
844;16.89;28.06;20.62
850;17.38;28.06;20.62
856;17.38;28.06;20.62
862;17.38;28.06;20.62
868;17.38;28.06;20.62
873;17.38;28.06;20.62
879;17.38;28.06;20.62
885;16.89;28.12;20.62
891;17.38;28.12;20.62
897;17.38;28.12;20.62
902;16.89;28.12;20.62
908;17.38;28.12;20.62
914;17.38;28.12;20.62
920;16.89;28.12;20.62
926;17.38;28.12;20.62
932;17.38;28.12;20.62
937;16.89;28.12;20.62
943;16.89;28.12;20.62
949;16.89;28.12;20.62
955;17.38;28.12;20.62
961;16.89;28.12;20.62
967;17.38;28.12;20.62
972;17.38;28.12;20.62
978;17.38;28.19;20.62
984;16.89;28.19;20.62
990;17.38;28.19;20.62
996;16.89;28.19;20.62
1001;16.89;28.19;20.62
1007;17.38;28.19;20.62
1013;17.38;28.19;20.62
1019;17.38;28.19;20.62
1025;17.38;28.19;20.62
1031;17.38;28.19;20.62
1036;16.89;28.19;20.69
1042;16.89;28.19;20.69
1048;16.89;28.19;20.69
1054;17.38;28.19;20.69
1060;17.38;28.19;20.69
1066;17.38;28.19;20.69
1071;17.38;28.19;20.69
1077;17.38;28.19;20.69
1083;17.87;28.19;20.69
1089;17.38;28.19;20.69
1095;17.38;28.19;20.69
1101;17.38;28.19;20.69
1106;17.38;28.19;20.69
1112;17.38;28.19;20.69
1118;17.38;28.19;20.69
1124;17.38;28.19;20.69
1130;17.38;28.19;20.69
1135;17.38;28.19;20.69
1141;17.38;28.19;20.69
1147;17.38;28.19;20.69
1153;17.38;28.19;20.69
1159;17.38;28.19;20.69
1165;16.89;28.19;20.69
1170;17.38;28.19;20.69
1176;17.38;28.19;20.69
1182;16.89;28.19;20.69
1188;17.38;28.19;20.69
1194;17.38;28.19;20.69
1200;17.38;28.19;20.69
1205;16.89;28.19;20.69
1211;16.89;28.19;20.69
1217;17.38;28.19;20.69
1223;17.38;28.19;20.69
1229;17.38;28.19;20.69
1234;17.38;28.19;20.75
1240;17.38;28.19;20.69
1246;16.89;28.19;20.75
1252;17.38;28.19;20.75
1258;16.89;28.19;20.75
1264;16.89;28.19;20.75
1269;17.38;28.19;20.75
1275;17.38;28.19;20.75
1281;17.38;28.19;20.75
1287;16.89;28.19;20.75
1293;17.38;28.19;20.75
1299;17.38;28.19;20.75
1304;16.89;28.19;20.75
1310;17.38;28.19;20.75
1316;17.38;28.19;20.75
1322;17.38;28.19;20.75
1328;17.38;28.19;20.75
1334;17.38;28.19;20.75
1339;17.38;28.19;20.75
1345;17.38;28.19;20.75
1351;17.38;28.19;20.75
1357;17.38;28.19;20.75
1363;17.38;28.25;20.75
1368;17.38;28.25;20.75
1374;17.38;28.19;20.75
1380;17.38;28.19;20.75
1386;17.38;28.19;20.75
1392;17.38;28.19;20.75
1398;16.89;28.19;20.75
1403;17.38;28.19;20.75
1409;17.38;28.19;20.75
1415;17.38;28.19;20.75
1421;17.38;28.25;20.75
1427;17.38;28.25;20.75
1433;17.38;28.25;20.75
1438;17.38;28.25;20.75
1444;17.38;28.25;20.75
1450;17.38;28.25;20.75
1456;17.38;28.25;20.75
1462;17.38;28.25;20.75
1467;17.38;28.31;20.75
1473;17.38;28.31;20.81
1479;17.38;28.31;20.81
1485;17.38;28.31;20.75
1491;17.38;28.31;20.75
1497;17.38;28.31;20.81
1502;16.89;28.31;20.81
1508;17.38;28.31;20.81
1514;17.38;28.37;20.81
1520;17.38;28.37;20.81
1526;17.38;28.37;20.75
1532;17.38;28.37;20.81
1537;17.38;28.37;20.81
1543;17.38;28.37;20.81
1549;17.38;28.44;20.81
1555;16.89;28.44;20.81
1561;16.89;28.44;20.81
1567;17.38;28.44;20.81
1572;17.38;28.44;20.81
1578;17.38;28.37;20.81
1584;16.89;28.37;20.81
1590;17.38;28.37;20.81
1596;17.38;28.37;20.81
1601;17.38;28.37;20.81
1607;17.38;28.37;20.81
1613;17.38;28.37;20.81
1619;17.38;28.44;20.81
1625;17.87;28.44;20.81
1631;18.36;28.44;20.81
1636;17.87;28.44;20.81
1642;17.87;28.44;20.81
1648;17.87;28.44;20.81
1654;17.87;28.44;20.81
1660;17.87;28.44;20.81
1666;17.87;28.5;20.81
1671;17.38;28.5;20.81
1677;17.87;28.5;20.81
1683;17.87;28.5;20.81
1689;18.36;28.5;20.81
1695;17.87;28.56;20.81
1700;17.87;28.56;20.81
1706;17.87;28.56;20.81
1712;17.87;28.56;20.81
1718;17.87;28.56;20.81
1724;17.87;28.56;20.81
1730;18.36;28.56;20.81
1735;17.87;28.56;20.81
1741;17.87;28.56;20.81
1747;17.87;28.56;20.81
1753;17.87;28.56;20.87
1759;17.87;28.56;20.81
1765;18.36;28.62;20.81
1770;17.87;28.62;20.81
1776;17.87;28.62;20.87
1782;17.87;28.62;20.87
1788;17.87;28.62;20.87
1794;17.87;28.62;20.81
1800;18.36;28.62;20.87
1805;18.36;28.62;20.87
1811;17.87;28.62;20.87
1817;17.87;28.62;20.87
1823;17.87;28.62;20.87
1829;17.87;28.62;20.87
1834;18.36;28.62;20.87
1840;18.36;28.62;20.87
1846;18.36;28.69;20.87
1852;17.38;28.69;20.87
1858;17.87;28.69;20.87
1864;17.87;28.69;20.87
1869;18.36;28.69;20.87
1875;17.87;28.69;20.87
1881;17.87;28.69;20.87
1887;17.87;28.69;20.87
1893;17.87;28.69;20.87
1899;17.87;28.75;20.87
1904;17.87;28.75;20.87
1910;17.87;28.75;20.87
1916;17.87;28.75;20.87
1922;17.87;28.75;20.87
1928;17.87;28.75;20.87
1933;17.87;28.75;20.87
1939;17.87;28.75;20.87
1945;18.36;28.75;20.87
1951;17.87;28.75;20.87
1957;18.36;28.75;20.87
1963;17.87;28.75;20.87
1968;18.36;28.75;20.87
1974;18.36;28.75;20.87
1980;18.36;28.81;20.87
1986;18.36;28.81;20.87
1992;17.87;28.81;20.94
1998;18.36;28.81;20.87
2003;17.87;28.81;20.87
2009;17.87;28.81;20.94
2015;18.36;28.81;20.87
2021;17.87;28.81;20.94
2027;17.87;28.81;20.94
2033;17.87;28.81;20.87
2038;17.87;28.81;20.94
2044;17.87;28.81;20.87
2050;18.36;28.81;20.94
2056;17.87;28.81;20.94
2062;17.87;28.81;20.94
2067;17.87;28.81;20.94
2073;17.87;28.81;20.94
2079;18.36;28.81;20.94
2085;17.87;28.81;20.94
2091;17.87;28.81;20.94
2097;17.87;28.81;20.94
2102;18.36;28.81;20.94
2108;17.87;28.81;20.94
2114;17.87;28.81;20.94
2120;17.87;28.81;20.94
2126;18.36;28.81;20.94
2132;18.36;28.81;20.94
2137;17.87;28.81;20.94
2143;17.87;28.87;20.94
2149;17.87;28.87;20.94
2155;18.36;28.87;20.94
2161;17.87;28.87;20.94
2166;17.87;28.87;20.94
2172;18.36;28.87;20.94
2178;17.87;28.87;20.94
2184;17.87;28.87;20.94
2190;17.87;28.87;20.94
2196;17.87;28.87;20.94
2201;17.87;28.87;20.94
2207;17.87;28.87;20.94
2213;17.87;28.87;20.94
2219;18.36;28.87;20.94
2225;18.36;28.87;20.94
2231;17.87;28.87;20.94
2236;17.87;28.87;20.94
2242;17.87;28.87;21
2248;18.36;28.87;20.94
2254;18.36;28.87;21
2260;17.87;28.87;21
2266;18.36;28.87;21
2271;18.36;28.87;21
2277;17.87;28.87;21
2283;18.36;28.87;21
2289;17.87;28.81;21
2295;17.87;28.87;21
2300;18.36;28.81;21
2306;18.36;28.81;21
2312;18.36;28.81;21
2318;18.36;28.81;21
2324;18.36;28.81;21
2330;18.36;28.81;21
2335;18.36;28.81;21
2341;18.36;28.81;21
2347;18.36;28.81;21
2353;18.36;28.81;21
2359;18.36;28.81;21
2365;18.36;28.81;21
2370;17.87;28.87;21
2376;18.36;28.81;21
2382;18.36;28.87;21
2388;18.36;28.87;21
2394;17.87;28.87;21
2399;17.87;28.87;21
2405;17.87;28.87;21
2411;17.87;28.87;21
2417;17.87;28.87;21
2423;18.36;28.87;21
2429;18.36;28.87;21
2434;18.36;28.87;21
2440;18.36;28.87;21
2446;18.36;28.94;21
2452;17.87;28.94;21
2458;18.36;28.94;21
2464;18.36;28.87;21
2469;18.36;28.94;21
2475;17.87;28.94;21
2481;18.36;28.94;21
2487;18.36;28.94;21.06
2493;18.36;28.94;21.06
2499;18.36;28.94;21
2504;18.36;28.94;21.06
2510;17.87;28.94;21.06
2516;17.87;28.94;21.06
2522;18.36;28.94;21.06
2528;18.36;28.94;21.06
2533;18.36;28.94;21.06
2539;18.36;28.94;21.06
2545;18.36;28.94;21.06
2551;18.36;28.94;21.06
2557;18.36;28.94;21.06
2563;18.36;28.94;21.06
2568;18.36;29;21.06
2574;18.36;29;21.06
2580;17.87;29;21.06
2586;18.36;29;21.06
2592;17.87;29;21.06
2598;18.36;29;21.06
2603;18.36;29;21.06
2609;18.36;29;21.06
2615;18.36;29.06;21.06
2621;17.87;29.06;21.06
2627;17.87;29.06;21.06
2632;18.36;29.06;21.06
2638;17.87;29.06;21.06
2644;18.36;29.06;21.06
2650;18.36;29.06;21.06
2656;18.36;29;21.06
2662;18.36;29.06;21.06
2667;18.36;29.06;21.06
2673;18.36;29.06;21.06
2679;17.87;29.06;21.06
2685;18.36;29.06;21.06
2691;18.36;29.06;21.06
2697;18.36;29.06;21.06
2702;18.36;29.06;21.06
2708;18.36;29;21.06
2714;17.87;29;21.06
2720;18.36;29;21.06
2726;18.36;29;21.06
2732;18.36;29;21.06
2737;18.36;29;21.06
2743;18.36;29;21.06
2749;18.36;29;21.06
2755;18.36;29.06;21.12
2761;18.36;29;21.06
2766;18.36;29;21.12
2772;18.36;29;21.12
2778;18.36;29;21.12
2784;18.36;29;21.12
2790;18.36;29;21.12
2796;18.36;29;21.12
2801;18.85;29;21.12
2807;18.36;29;21.12
2813;18.36;29;21.12
2819;18.36;29;21.12
2825;18.36;29;21.12
2831;17.87;29;21.12
2836;18.36;29;21.12
2842;18.36;29;21.12
2848;18.36;29;21.12
2854;18.36;29;21.12
2860;18.36;29;21.12
2865;18.36;29;21.12
2871;18.36;29;21.12
2877;18.36;29;21.12
2883;18.36;29;21.12
2889;18.36;29;21.12
2895;18.36;29;21.12
2900;18.36;29;21.12
2906;18.36;29;21.12
2912;18.36;29;21.12
2918;18.36;29;21.12
2924;18.36;29;21.12
2930;18.36;29;21.12
2935;18.36;29;21.12
2941;18.36;29;21.12
2947;18.36;29;21.12
2953;18.36;29;21.12
2959;18.36;29;21.12
2965;18.36;29;21.12
2970;18.36;29;21.12
2976;18.36;29;21.12
2982;18.36;29;21.12
2988;18.36;29;21.12
2994;18.36;29;21.12
2999;18.36;29;21.12
3005;18.36;29;21.12
3011;18.36;29;21.12
3017;18.36;29.06;21.12
3023;18.85;29.06;21.12
3029;18.36;29;21.19
3034;18.36;29;21.19
3040;18.36;29;21.19
3046;18.36;29;21.19
3052;18.36;29;21.19
3058;18.36;29;21.19
3064;18.36;29;21.19
3069;17.87;29;21.19
3075;18.36;29;21.19
3081;18.36;29.06;21.19
3087;18.36;29.06;21.19
3093;18.36;29;21.19
3098;18.36;29;21.19
3104;18.36;29;21.19
3110;18.36;29;21.19
3116;18.36;29;21.19
3122;18.36;29;21.19
3128;18.36;29;21.19
3133;18.36;29;21.19
3139;18.36;29;21.19
3145;18.36;29;21.19
3151;18.36;29;21.19
3157;18.36;29;21.19
3163;17.87;29;21.19
3168;18.36;28.94;21.19
3174;18.36;29;21.19
3180;17.87;29;21.19
3186;18.36;29;21.19
3192;18.36;29;21.19
3198;18.85;29;21.19
3203;18.36;28.94;21.19
3209;18.36;29;21.19
3215;18.36;29;21.19
3221;18.36;29;21.19
3227;18.36;29;21.19
3232;18.36;28.94;21.19
3238;18.36;28.94;21.25
3244;18.36;29;21.25
3250;18.36;28.94;21.19
3256;18.36;28.94;21.25
3262;18.36;28.94;21.19
3267;18.36;28.94;21.19
3273;18.36;29;21.25
3279;17.87;28.94;21.25
3285;18.36;28.94;21.19
3291;18.36;29;21.25
3297;18.36;29;21.25
3302;18.36;29;21.25
3308;18.36;28.94;21.25
3314;18.36;28.94;21.25
3320;18.36;28.94;21.25
3326;18.36;28.94;21.25
3331;17.87;28.94;21.25
3337;17.87;28.94;21.25
3343;17.87;28.94;21.25
3349;18.36;28.94;21.25
3355;18.36;28.94;21.25
3361;18.36;28.94;21.25
3366;18.36;28.94;21.25
3372;18.36;28.94;21.25
3378;18.36;28.94;21.25
3384;18.36;28.94;21.25
3390;18.36;28.94;21.25
3396;18.36;28.94;21.25
3401;18.36;28.94;21.25
3407;18.36;28.94;21.25
3413;18.85;28.94;21.25
3419;18.36;29;21.25
3425;18.36;29;21.25
3431;17.87;29;21.25
3436;18.36;29;21.25
3442;18.36;29;21.25
3448;18.36;29;21.25
3454;18.36;29;21.25
3460;17.87;29;21.25
3465;18.36;29;21.25
3471;18.36;29;21.25
3477;18.36;29;21.25
3483;18.36;29.06;21.25
3489;18.36;29.06;21.25
3495;18.36;29.06;21.31
3500;18.36;29.06;21.25
3506;18.36;29.06;21.25
3512;18.36;29.06;21.25
3518;18.36;29.06;21.25
3524;18.36;29.06;21.31
3530;18.36;29.06;21.25
3535;18.36;29.12;21.31
3541;18.36;29.06;21.25
3547;18.36;29.06;21.31
3553;18.36;29.06;21.31
3559;18.36;29.12;21.31
3564;18.36;29.12;21.31
3570;18.36;29.12;21.31
3576;18.36;29.12;21.31
3582;17.87;29.12;21.31
3588;18.36;29.12;21.31
3594;18.36;29.12;21.31
3599;18.85;29.12;21.31
3605;18.36;29.12;21.31
3611;18.36;29.12;21.31
3617;18.36;29.12;21.31
3623;18.36;29.19;21.31
3629;18.36;29.12;21.31
3634;18.36;29.12;21.31
3640;18.36;29.12;21.31
3646;18.36;29.19;21.31
3652;18.36;29.19;21.31
3658;18.36;29.19;21.31
3664;18.36;29.19;21.31
3669;18.36;29.19;21.31
3675;18.36;29.19;21.31
3681;18.36;29.19;21.31
3687;18.85;29.19;21.31
3693;18.85;29.19;21.31
3698;18.36;29.19;21.31
3704;18.36;29.19;21.31
3710;17.87;29.19;21.31
3716;17.87;29.19;21.31
3722;18.36;29.19;21.31
3728;18.36;29.19;21.31
3733;18.36;29.19;21.31
3739;18.36;29.19;21.31
3745;18.36;29.19;21.31
3751;18.36;29.19;21.31
3757;18.36;29.19;21.31
3763;18.36;29.19;21.31
3768;18.85;29.25;21.31
3774;18.36;29.25;21.31
3780;18.36;29.25;21.31
3786;18.36;29.25;21.37
3792;18.36;29.25;21.31
3797;18.36;29.25;21.31
3803;18.36;29.19;21.37
3809;18.36;29.25;21.31
3815;18.36;29.25;21.37
3821;18.36;29.25;21.37
3827;18.36;29.25;21.37
3832;18.85;29.25;21.37
3838;18.36;29.25;21.31
3844;18.36;29.25;21.37
3850;18.85;29.25;21.37
3856;18.85;29.25;21.37
3862;18.36;29.25;21.37
3867;18.36;29.25;21.37
3873;18.36;29.25;21.37
3879;18.36;29.25;21.37
3885;18.36;29.25;21.37
3891;18.85;29.25;21.37
3897;18.36;29.25;21.37
3902;18.36;29.25;21.37
3908;18.36;29.25;21.37
3914;18.36;29.25;21.37
3920;18.36;29.25;21.37
3926;18.36;29.25;21.37
3931;18.36;29.25;21.37
3937;18.36;29.25;21.37
3943;18.36;29.25;21.37
3949;18.36;29.25;21.37
3955;18.36;29.31;21.37
3961;18.36;29.25;21.37
3966;18.85;29.31;21.37
3972;18.36;29.31;21.37
3978;18.36;29.31;21.37
3984;18.85;29.31;21.37
3990;18.36;29.31;21.37
3996;18.36;29.31;21.37
4001;18.36;29.31;21.37
4007;18.36;29.31;21.37
4013;18.36;29.25;21.37
4019;18.36;29.25;21.37
4025;18.36;29.31;21.37
4030;18.36;29.31;21.37
4036;18.36;29.31;21.37
4042;18.36;29.31;21.44
4048;18.36;29.31;21.37
4054;18.85;29.31;21.37
4060;18.36;29.31;21.37
4065;18.85;29.31;21.37
4071;18.36;29.31;21.44
4077;18.36;29.31;21.44
4083;18.36;29.31;21.37
4089;18.85;29.31;21.44
4095;18.36;29.31;21.44
4100;18.85;29.31;21.37
4106;18.85;29.31;21.44
4112;18.36;29.31;21.44
4118;18.36;29.31;21.44
4124;18.36;29.31;21.44
4130;18.36;29.31;21.44
4135;18.36;29.31;21.44
4141;18.85;29.31;21.44
4147;18.36;29.31;21.44
4153;18.36;29.31;21.44
4159;18.36;29.31;21.44
4164;18.85;29.31;21.44
4170;18.36;29.31;21.44
4176;18.85;29.31;21.44
4182;18.36;29.31;21.44
4188;18.36;29.31;21.44
4194;18.36;29.31;21.44
4199;18.85;29.31;21.44
4205;18.36;29.31;21.44
4211;18.85;29.31;21.44
4217;18.36;29.31;21.44
4223;18.85;29.31;21.44
4229;18.36;29.31;21.44
4234;18.36;29.31;21.44
4240;18.36;29.31;21.44
4246;18.36;29.31;21.44
4252;18.36;29.31;21.44
4258;18.85;29.31;21.44
4263;18.85;29.31;21.44
4269;18.36;29.31;21.44
4275;18.36;29.31;21.44
4281;18.36;29.31;21.44
4287;18.36;29.31;21.44
4293;18.85;29.31;21.44
4298;18.85;29.31;21.5
4304;18.36;29.31;21.44
4310;18.85;29.31;21.44
4316;18.36;29.31;21.5
4322;18.85;29.31;21.44
4328;18.36;29.37;21.44
4333;18.36;29.31;21.44
4339;18.85;29.31;21.5
4345;18.36;29.31;21.5
4351;18.36;29.31;21.5
4357;18.36;29.31;21.5
4363;18.85;29.31;21.5
4368;18.85;29.31;21.5
4374;18.85;29.31;21.5
4380;18.36;29.31;21.5
4386;18.36;29.31;21.5
4392;18.85;29.31;21.5
4397;18.36;29.31;21.5
4403;18.36;29.31;21.5
4409;18.85;29.31;21.5
4415;18.85;29.37;21.5
4421;18.85;29.37;21.5
4427;18.36;29.37;21.5
4432;18.36;29.31;21.5
4438;18.85;29.37;21.5
4444;18.36;29.37;21.5
4450;18.36;29.31;21.5
4456;18.36;29.31;21.5
4462;18.85;29.37;21.5
4467;18.85;29.37;21.5
4473;18.36;29.37;21.5
4479;18.85;29.37;21.5
4485;18.36;29.37;21.5
4491;18.36;29.37;21.5
4496;18.36;29.37;21.5
4502;18.85;29.31;21.5
4508;18.85;29.37;21.5
4514;18.36;29.31;21.5
4520;18.36;29.31;21.5
4526;18.85;29.31;21.5
4531;18.36;29.31;21.5
4537;18.36;29.31;21.5
4543;18.85;29.31;21.5
4549;18.85;29.31;21.5
4555;18.85;29.31;21.5
4561;18.85;29.25;21.5
4566;18.36;29.25;21.5
4572;18.36;29.19;21.56
4578;18.85;29.19;21.5
4584;18.36;29.19;21.5
4590;18.85;29.19;21.5
4596;18.36;29.12;21.56
4601;18.85;29.19;21.56
4607;18.36;29.19;21.5
4613;18.36;29.19;21.56
4619;18.36;29.12;21.56
4625;18.85;29.12;21.56
4630;18.85;29.12;21.56
4636;18.36;29.12;21.5
4642;18.36;29.12;21.56
4648;18.85;29.12;21.56
4654;18.85;29.19;21.56
4660;18.36;29.19;21.56
4665;18.36;29.12;21.56
4671;18.85;29.19;21.56
4677;18.85;29.19;21.56
4683;18.36;29.19;21.56
4689;18.36;29.19;21.56
4695;18.85;29.19;21.56
4700;18.36;29.19;21.56
4706;18.85;29.19;21.56
4712;18.36;29.19;21.56
4718;18.85;29.19;21.56
4724;18.36;29.19;21.56
4729;18.85;29.19;21.56
4735;18.36;29.19;21.56
4741;18.36;29.19;21.56
4747;18.85;29.19;21.56
4753;18.36;29.19;21.56
4759;18.85;29.19;21.56
4764;18.85;29.19;21.56
4770;18.36;29.19;21.56
4776;18.36;29.12;21.56
4782;18.85;29.12;21.56
