time;TAmb;T1;T2
9541;19.34;30;22.56
9547;18.85;30;22.56
9553;18.85;30;22.56
9558;18.85;30;22.56
9564;18.85;30;22.56
9570;18.85;30;22.56
9576;18.85;30;22.62
9582;18.85;30;22.62
9588;18.85;30;22.56
9593;18.85;30;22.56
9599;19.34;30;22.62
9605;18.85;30;22.62
9611;19.34;30;22.62
9617;18.85;30;22.62
9623;19.34;30;22.62
9628;19.34;30;22.62
9634;18.85;29.94;22.62
9640;18.85;30;22.62
9646;18.85;30;22.62
9652;19.34;30;22.62
9657;18.85;30;22.62
9663;18.85;30;22.62
9669;19.34;30;22.62
9675;19.34;30;22.62
9681;19.34;30;22.62
9687;19.34;30;22.62
9692;18.85;30;22.62
9698;18.85;30;22.62
9704;18.85;30;22.62
9710;18.85;30;22.62
9716;19.34;30.06;22.62
9722;18.85;30.06;22.62
9727;18.85;30.06;22.62
9733;18.85;30.06;22.62
9739;18.85;30.06;22.62
9745;18.85;30.06;22.62
9751;18.85;30.06;22.62
9756;18.85;30.06;22.62
9762;18.85;30.06;22.62
9768;19.34;30.06;22.62
9774;18.85;30.06;22.62
9780;18.85;30.06;22.62
9786;19.34;30.06;22.62
9791;18.85;30;22.62
9797;18.85;30;22.62
9803;18.85;30.06;22.62
9809;19.34;30.06;22.62
9815;18.85;30.06;22.62
9821;18.85;30.06;22.62
9826;19.34;30.06;22.62
9832;18.85;30.06;22.62
9838;18.85;30.06;22.62
9844;18.85;30.06;22.62
9850;19.34;30.06;22.69
9856;18.85;30.12;22.62
9861;18.85;30.12;22.62
9867;18.85;30.12;22.62
9873;19.34;30.12;22.62
9879;18.85;30.12;22.69
9885;19.34;30.12;22.62
9890;18.85;30.12;22.62
9896;18.85;30.12;22.69
9902;19.34;30.19;22.69
9908;19.34;30.19;22.69
9914;18.85;30.19;22.69
9920;18.85;30.19;22.69
9925;19.34;30.19;22.69
9931;18.85;30.19;22.69
9937;18.85;30.19;22.69
9943;19.34;30.19;22.69
9949;18.85;30.19;22.69
9955;18.85;30.19;22.69
9960;18.85;30.19;22.69
9966;18.85;30.19;22.69
9972;19.34;30.19;22.69
9978;18.85;30.19;22.69
9984;18.85;30.19;22.69
9989;18.85;30.19;22.69
9995;18.85;30.19;22.69
10001;19.34;30.19;22.69
10007;18.85;30.19;22.69
10013;18.85;30.19;22.69
10019;18.85;30.19;22.69
10024;18.85;30.19;22.69
10030;18.85;30.19;22.69
10036;19.34;30.19;22.69
10042;18.85;30.19;22.69
10048;18.85;30.19;22.69
10054;18.85;30.12;22.69
10059;18.85;30.19;22.69
10065;19.34;30.19;22.69
10071;18.85;30.19;22.69
10077;19.34;30.19;22.69
10083;18.85;30.19;22.69
10089;18.85;30.19;22.69
10094;19.34;30.19;22.69
10100;18.85;30.19;22.69
10106;19.34;30.19;22.69
10112;18.85;30.19;22.69
10118;18.85;30.25;22.69
10123;18.85;30.25;22.69
10129;19.34;30.25;22.69
10135;18.85;30.25;22.69
10141;18.85;30.25;22.69
10147;18.85;30.19;22.69
10153;19.34;30.19;22.69
10158;18.85;30.25;22.69
10164;19.34;30.25;22.69
10170;18.85;30.25;22.69
10176;19.34;30.25;22.75
10182;19.34;30.25;22.69
10188;19.34;30.25;22.69
10193;18.85;30.25;22.69
10199;18.85;30.25;22.69
10205;18.85;30.25;22.75
10211;19.34;30.25;22.75
10217;18.85;30.25;22.75
10222;18.85;30.25;22.75
10228;18.85;30.25;22.75
10234;18.85;30.25;22.75
10240;19.34;30.25;22.75
10246;19.34;30.25;22.75
10252;18.85;30.19;22.75
10257;18.85;30.19;22.75
10263;18.85;30.19;22.75
10269;18.85;30.19;22.75
10275;19.34;30.19;22.75
10281;19.34;30.19;22.75
10287;18.85;30.19;22.75
10292;18.36;30.19;22.75
10298;18.85;30.19;22.75
10304;18.85;30.19;22.75
10310;18.85;30.19;22.75
10316;18.85;30.19;22.75
10322;18.85;30.19;22.75
10327;18.85;30.19;22.75
10333;18.36;30.19;22.75
10339;18.85;30.19;22.75
10345;19.34;30.19;22.75
10351;18.85;30.19;22.75
10356;19.34;30.19;22.75
10362;19.34;30.19;22.75
10368;19.34;30.19;22.75
10374;18.36;30.25;22.75
10380;19.34;30.25;22.75
10386;18.85;30.25;22.75
10391;18.85;30.25;22.75
10397;18.85;30.25;22.75
10403;19.34;30.25;22.75
10409;18.85;30.25;22.75
10415;18.85;30.25;22.75
10421;19.34;30.25;22.75
10426;18.85;30.25;22.75
10432;19.34;30.25;22.75
10438;19.34;30.25;22.75
10444;18.85;30.25;22.75
10450;18.85;30.25;22.75
10455;18.85;30.25;22.75
10461;19.34;30.25;22.75
10467;19.34;30.25;22.75
10473;18.85;30.25;22.75
10479;18.85;30.25;22.75
10485;19.34;30.25;22.75
10490;18.85;30.25;22.75
10496;19.34;30.25;22.75
10502;18.85;30.25;22.75
10508;18.85;30.25;22.75
10514;18.85;30.25;22.81
10520;19.34;30.25;22.81
10525;18.85;30.25;22.81
10531;19.34;30.25;22.81
10537;18.85;30.25;22.81
10543;18.85;30.25;22.81
10549;19.34;30.25;22.81
10555;18.85;30.25;22.81
10560;19.34;30.31;22.75
10566;18.85;30.31;22.81
10572;18.85;30.31;22.81
10578;18.85;30.31;22.81
10584;19.34;30.31;22.81
10589;19.34;30.25;22.81
10595;18.85;30.31;22.81
10601;18.85;30.31;22.81
10607;18.85;30.31;22.81
10613;19.34;30.31;22.81
10619;18.85;30.31;22.81
10624;18.85;30.31;22.81
10630;18.85;30.31;22.81
10636;18.85;30.31;22.81
10642;18.85;30.31;22.81
10648;19.34;30.31;22.81
10654;19.34;30.31;22.81
10659;18.85;30.31;22.81
10665;18.85;30.31;22.81
10671;19.34;30.31;22.81
10677;18.85;30.31;22.81
10683;19.34;30.31;22.81
10688;18.85;30.31;22.81
10694;19.34;30.31;22.81
10700;18.85;30.31;22.81
10706;19.34;30.31;22.81
10712;18.85;30.31;22.81
10718;18.85;30.31;22.81
10723;18.85;30.31;22.81
10729;18.85;30.31;22.81
10735;18.85;30.31;22.81
10741;18.85;30.31;22.81
10747;18.85;30.31;22.81
10753;18.85;30.31;22.81
10758;19.34;30.31;22.81
10764;18.85;30.31;22.81
10770;18.85;30.31;22.81
10776;18.85;30.31;22.81
10782;18.85;30.31;22.81
10788;18.85;30.31;22.81
10793;18.85;30.31;22.81
10799;18.85;30.31;22.81
10805;18.85;30.31;22.81
10811;18.85;30.31;22.81
10817;18.85;30.31;22.81
10822;19.34;30.31;22.81
10828;18.85;30.31;22.81
10834;18.85;30.31;22.81
10840;19.34;30.31;22.87
10846;18.85;30.31;22.81
10852;18.85;30.31;22.81
10857;18.85;30.31;22.87
10863;19.34;30.31;22.81
10869;18.85;30.37;22.81
10875;18.85;30.37;22.81
10881;18.85;30.37;22.87
10887;19.34;30.31;22.81
10892;19.34;30.31;22.87
10898;18.85;30.31;22.81
10904;18.85;30.31;22.87
10910;18.85;30.31;22.87
10916;18.85;30.31;22.87
10921;19.34;30.31;22.87
10927;18.85;30.31;22.87
10933;18.85;30.37;22.87
10939;19.34;30.31;22.87
10945;18.85;30.31;22.87
10951;18.85;30.37;22.87
10956;18.85;30.31;22.87
10962;18.85;30.31;22.87
10968;18.85;30.31;22.87
10974;18.85;30.31;22.87
10980;18.85;30.31;22.87
10986;18.85;30.31;22.87
10991;18.85;30.37;22.87
10997;18.85;30.37;22.87
11003;19.34;30.31;22.87
11009;18.85;30.31;22.87
11015;18.85;30.31;22.87
11021;19.34;30.31;22.87
11026;18.85;30.31;22.87
11032;18.85;30.31;22.87
11038;18.85;30.31;22.87
11044;18.85;30.37;22.87
11050;18.85;30.37;22.87
11055;18.85;30.37;22.87
11061;19.34;30.37;22.87
11067;18.85;30.37;22.87
11073;18.85;30.37;22.87
11079;19.34;30.31;22.87
11085;18.85;30.31;22.87
11090;18.85;30.31;22.87
11096;18.85;30.31;22.87
11102;18.85;30.31;22.87
11108;19.34;30.31;22.87
11114;19.34;30.31;22.87
11120;18.85;30.31;22.87
11125;18.85;30.31;22.87
11131;18.85;30.31;22.87
11137;19.34;30.31;22.87
11143;18.85;30.31;22.87
11149;19.34;30.31;22.87
11154;19.34;30.31;22.87
11160;18.85;30.31;22.94
11166;18.85;30.25;22.87
11172;19.34;30.31;22.87
11178;18.85;30.31;22.87
11184;18.85;30.31;22.87
11189;18.85;30.31;22.94
11195;18.85;30.25;22.94
11201;18.85;30.25;22.94
11207;19.34;30.25;22.94
11213;18.36;30.25;22.94
11219;18.85;30.25;22.94
11224;18.85;30.25;22.94
11230;18.85;30.25;22.94
11236;19.34;30.25;22.94
11242;18.85;30.25;22.94
11248;19.34;30.25;22.94
11254;18.85;30.25;22.94
11259;18.85;30.25;22.94
11265;18.85;30.25;22.94
11271;18.85;30.25;22.94
11277;18.85;30.25;22.94
11283;18.85;30.25;22.94
11288;18.85;30.25;22.94
11294;18.85;30.25;22.94
11300;18.85;30.25;22.94
11306;18.85;30.25;22.94
11312;18.85;30.25;22.94
11318;19.34;30.25;22.94
11323;18.85;30.25;22.94
11329;18.85;30.25;22.94
11335;18.85;30.19;22.94
11341;18.85;30.19;22.94
11347;18.85;30.19;22.94
11353;19.34;30.12;22.94
11358;18.85;30.12;22.94
11364;18.85;30.12;22.94
11370;18.85;30.12;22.94
11376;19.34;30.12;22.94
11382;18.85;30.12;22.94
11387;18.85;30.12;22.94
11393;18.85;30.12;22.94
11399;19.34;30.12;22.94
11405;18.85;30.12;22.94
11411;18.85;30.12;22.94
11417;19.34;30.12;22.94
11422;19.34;30.12;22.94
11428;19.34;30.12;22.94
11434;18.85;30.12;22.94
11440;18.85;30.12;22.94
11446;18.85;30.12;22.94
11452;18.85;30.12;22.94
11457;18.85;30.12;22.94
11463;18.85;30.12;22.94
11469;19.34;30.12;22.94
11475;19.34;30.19;22.94
11481;18.85;30.12;22.94
11487;18.85;30.12;22.94
11492;19.34;30.12;22.94
11498;19.34;30.19;23
11504;18.85;30.19;22.94
11510;18.85;30.19;22.94
11516;18.85;30.19;23
11521;18.85;30.19;23
11527;19.34;30.19;23
11533;18.85;30.19;23
11539;18.85;30.12;23
11545;18.85;30.19;23
11551;19.34;30.12;23
11556;19.34;30.12;23
11562;18.85;30.12;23
11568;18.85;30.12;23
11574;18.85;30.12;23
11580;18.85;30.12;23
11586;18.85;30.12;23
11591;18.85;30.19;23
11597;18.85;30.19;23
11603;18.85;30.19;23
11609;18.85;30.19;23
11615;19.34;30.19;23
11620;18.85;30.19;23
11626;19.34;30.19;23
11632;18.85;30.12;23
11638;18.85;30.19;23
11644;18.85;30.19;23
11650;18.85;30.19;23
11655;18.36;30.19;23
11661;18.85;30.19;23
11667;18.85;30.19;23
11673;18.85;30.19;23
11679;18.85;30.19;23
11685;18.85;30.25;23
11690;18.85;30.25;23
11696;18.85;30.25;23
11702;18.85;30.19;23
11708;18.85;30.19;23
11714;18.85;30.19;23
11720;18.85;30.19;23
11725;18.85;30.19;23
11731;18.85;30.25;23
11737;18.85;30.25;23
11743;18.85;30.19;23
11749;18.85;30.19;23
11754;19.34;30.25;23
11760;18.85;30.25;23
11766;19.34;30.25;23
11772;18.85;30.25;23
11778;19.34;30.25;23
11784;18.85;30.25;23
11789;18.85;30.25;23
11795;18.85;30.25;23
11801;18.85;30.25;23
11807;18.85;30.25;23
11813;18.85;30.25;23
11819;18.85;30.25;23
11824;18.85;30.25;23
11830;18.85;30.19;23
11836;18.85;30.19;23
11842;18.85;30.19;23
11848;18.85;30.19;23
11853;18.85;30.19;23
11859;18.85;30.19;23
11865;18.85;30.19;23
11871;18.85;30.19;23
11877;19.34;30.25;23
11883;18.85;30.25;23
11888;19.34;30.25;23
11894;18.85;30.25;23
11900;18.85;30.25;23.06
11906;18.85;30.25;23
11912;18.85;30.25;23.06
11918;18.85;30.25;23.06
11923;18.85;30.25;23.06
11929;18.85;30.25;23.06
11935;18.85;30.25;23.06
11941;18.85;30.31;23.06
11947;18.85;30.31;23.06
11953;18.36;30.25;23.06
11958;18.85;30.31;23.06
11964;18.85;30.25;23.06
11970;18.85;30.25;23.06
11976;18.85;30.31;23.06
11982;19.34;30.25;23.06
11987;18.85;30.25;23.06
11993;18.85;30.25;23.06
11999;18.85;30.25;23.06
12005;18.85;30.25;23.06
12011;18.85;30.25;23.06
12017;18.36;30.25;23.06
12022;18.36;30.31;23.06
12028;19.34;30.31;23.06
12034;19.34;30.31;23.06
12040;18.85;30.31;23.06
12046;18.85;30.31;23.06
12052;18.85;30.31;23.06
12057;18.85;30.31;23.06
12063;18.85;30.31;23.06
12069;18.85;30.31;23.06
12075;18.85;30.31;23.06
12081;18.85;30.31;23.06
12087;18.85;30.31;23.06
12092;18.85;30.31;23.06
12098;18.85;30.31;23.06
12104;18.85;30.31;23.06
12110;18.85;30.25;23.06
12116;18.85;30.25;23.06
12121;18.85;30.25;23.06
12127;18.85;30.25;23.06
12133;18.85;30.25;23.06
12139;18.85;30.25;23.06
12145;18.85;30.25;23.06
12151;18.85;30.25;23.06
12156;18.85;30.25;23.06
12162;18.85;30.25;23.06
12168;18.85;30.25;23.06
12174;18.85;30.31;23.06
12180;18.85;30.25;23.06
12186;18.85;30.25;23.06
12191;18.85;30.25;23.06
12197;18.85;30.25;23.06
12203;18.85;30.31;23.06
12209;18.85;30.31;23.06
12215;18.85;30.25;23.06
12220;18.85;30.31;23.06
12226;18.85;30.25;23.06
12232;19.34;30.31;23.06
12238;18.85;30.31;23.06
12244;18.85;30.31;23.06
12250;18.85;30.31;23.06
12255;18.36;30.31;23.06
12261;18.85;30.31;23.12
12267;18.36;30.31;23.12
12273;18.85;30.31;23.06
12279;18.85;30.31;23.12
12285;18.85;30.31;23.12
12290;18.85;30.31;23.12
12296;18.85;30.31;23.12
12302;18.85;30.31;23.12
12308;18.85;30.25;23.12
12314;18.85;30.31;23.12
12320;18.85;30.31;23.12
12325;18.85;30.31;23.12
12331;18.85;30.31;23.12
12337;18.85;30.31;23.12
12343;18.85;30.31;23.12
12349;18.36;30.31;23.12
12354;18.36;30.31;23.12
12360;18.85;30.31;23.12
12366;18.85;30.31;23.12
12372;18.85;30.31;23.12
12378;18.85;30.31;23.12
12384;18.85;30.31;23.12
12389;18.85;30.31;23.12
12395;18.85;30.31;23.12
12401;18.85;30.31;23.12
12407;18.85;30.31;23.12
12413;18.36;30.31;23.12
12419;18.85;30.31;23.12
12424;18.85;30.31;23.12
12430;18.85;30.31;23.12
12436;18.85;30.31;23.12
12442;18.85;30.31;23.12
12448;18.85;30.31;23.12
12453;18.85;30.31;23.12
12459;19.34;30.31;23.12
12465;18.85;30.31;23.12
12471;18.85;30.31;23.12
12477;18.85;30.31;23.12
12483;18.36;30.31;23.12
12488;18.85;30.31;23.12
12494;18.85;30.31;23.12
12500;18.85;30.31;23.12
12506;18.85;30.31;23.12
12512;18.85;30.31;23.12
12518;18.85;30.31;23.12
12523;18.85;30.31;23.12
12529;18.85;30.31;23.12
12535;18.85;30.31;23.12
12541;18.85;30.31;23.12
12547;18.85;30.31;23.12
12553;18.85;30.31;23.12
12558;18.36;30.31;23.12
12564;18.85;30.31;23.12
12570;18.85;30.31;23.12
12576;18.85;30.31;23.12
12582;18.36;30.25;23.12
12587;18.85;30.31;23.12
12593;18.85;30.25;23.19
12599;18.85;30.31;23.12
12605;18.85;30.31;23.12
12611;18.85;30.25;23.12
12617;18.85;30.25;23.12
12622;18.85;30.31;23.12
12628;18.85;30.31;23.12
12634;18.85;30.31;23.12
12640;18.85;30.31;23.19
12646;18.85;30.31;23.19
12652;18.85;30.31;23.19
12657;18.85;30.31;23.12
12663;18.85;30.31;23.19
12669;18.85;30.31;23.12
12675;18.85;30.31;23.19
12681;18.85;30.31;23.19
12686;18.85;30.31;23.19
12692;18.85;30.31;23.19
12698;18.85;30.25;23.19
12704;18.85;30.31;23.19
12710;18.85;30.25;23.19
12716;19.34;30.25;23.19
12721;18.85;30.25;23.19
12727;18.36;30.31;23.19
12733;18.85;30.31;23.19
12739;18.85;30.31;23.19
12745;18.85;30.31;23.19
12751;18.36;30.31;23.19
12756;18.85;30.25;23.19
12762;18.85;30.31;23.19
12768;18.85;30.31;23.19
12774;18.36;30.31;23.19
12780;18.85;30.31;23.19
12786;18.85;30.31;23.19
12791;18.85;30.31;23.19
12797;18.85;30.31;23.19
12803;18.36;30.31;23.19
12809;18.36;30.31;23.19
12815;18.85;30.31;23.19
12820;18.85;30.31;23.19
12826;18.85;30.31;23.19
12832;18.85;30.31;23.19
12838;18.85;30.31;23.19
12844;18.85;30.31;23.19
12850;18.85;30.31;23.19
12855;18.36;30.31;23.19
12861;18.85;30.31;23.19
12867;18.36;30.31;23.19
12873;18.85;30.31;23.19
12879;18.85;30.31;23.19
12885;18.36;30.31;23.19
12890;18.85;30.31;23.19
12896;18.85;30.31;23.19
12902;18.85;30.31;23.19
12908;18.85;30.31;23.19
12914;18.85;30.31;23.19
12919;18.85;30.31;23.19
12925;18.85;30.31;23.19
12931;18.36;30.31;23.19
12937;18.85;30.31;23.19
12943;18.85;30.31;23.19
12949;18.85;30.31;23.25
12954;18.36;30.31;23.25
12960;19.34;30.31;23.25
12966;18.85;30.31;23.19
12972;18.85;30.31;23.19
12978;18.85;30.31;23.19
12984;18.36;30.31;23.19
12989;18.85;30.31;23.19
12995;18.85;30.31;23.25
13001;18.36;30.31;23.25
13007;18.85;30.31;23.25
13013;18.85;30.31;23.25
13019;19.34;30.31;23.25
13024;19.34;30.31;23.25
13030;18.85;30.31;23.25
13036;18.85;30.31;23.25
13042;18.85;30.31;23.25
13048;18.85;30.31;23.25
13053;18.36;30.31;23.25
13059;18.85;30.31;23.25
13065;18.85;30.31;23.25
13071;18.85;30.31;23.25
13077;18.85;30.31;23.25
13083;18.85;30.31;23.25
13088;18.85;30.31;23.25
13094;18.36;30.31;23.25
13100;18.36;30.31;23.25
13106;18.85;30.31;23.25
13112;18.85;30.31;23.25
13118;18.85;30.31;23.25
13123;18.85;30.31;23.25
13129;18.85;30.31;23.25
13135;18.85;30.31;23.25
13141;18.85;30.31;23.25
13147;18.85;30.31;23.25
13152;18.85;30.31;23.25
13158;18.36;30.31;23.25
13164;18.36;30.31;23.25
13170;18.85;30.31;23.25
13176;18.36;30.31;23.25
13182;18.85;30.31;23.25
13187;18.36;30.31;23.25
13193;18.85;30.31;23.25
13199;18.36;30.31;23.25
13205;18.36;30.31;23.25
13211;18.36;30.31;23.25
13217;18.36;30.31;23.25
13222;18.36;30.31;23.25
13228;18.85;30.31;23.25
13234;18.85;30.31;23.25
13240;18.85;30.31;23.25
13246;18.85;30.31;23.25
13252;18.85;30.31;23.25
13257;18.85;30.31;23.25
13263;18.85;30.31;23.25
13269;18.36;30.31;23.25
13275;18.85;30.31;23.25
13281;18.36;30.31;23.25
13286;18.85;30.31;23.25
13292;18.85;30.25;23.25
13298;18.85;30.19;23.25
13304;18.85;30.19;23.25
13310;18.85;30.19;23.25
13316;18.85;30.19;23.31
13321;18.85;30.19;23.25
13327;18.85;30.19;23.25
13333;18.36;30.19;23.31
13339;18.85;30.19;23.25
13345;18.85;30.19;23.25
13351;18.85;30.19;23.25
13356;18.36;30.19;23.31
13362;18.85;30.19;23.31
13368;18.85;30.19;23.25
13374;18.85;30.25;23.25
13380;18.85;30.25;23.25
13385;18.85;30.25;23.31
13391;18.85;30.25;23.31
13397;18.85;30.25;23.31
13403;18.85;30.31;23.31
13409;18.85;30.31;23.31
13415;18.85;30.31;23.31
13420;18.85;30.31;23.31
13426;18.36;30.31;23.31
13432;18.85;30.31;23.31
13438;18.85;30.31;23.25
13444;18.85;30.31;23.31
13450;18.85;30.37;23.31
13455;18.85;30.37;23.31
13461;18.85;30.37;23.31
13467;18.85;30.37;23.31
13473;18.85;30.37;23.31
13479;18.85;30.37;23.31
13485;18.85;30.37;23.31
13490;18.85;30.37;23.31
13496;18.85;30.37;23.31
13502;18.36;30.37;23.31
13508;18.36;30.37;23.31
13514;18.85;30.44;23.31
13519;18.85;30.44;23.31
13525;18.85;30.44;23.31
13531;18.85;30.44;23.31
13537;18.85;30.44;23.31
13543;18.85;30.44;23.31
13549;18.85;30.44;23.31
13554;18.85;30.44;23.31
13560;18.85;30.5;23.31
13566;18.85;30.5;23.31
13572;18.85;30.44;23.31
13578;18.85;30.44;23.31
13584;18.85;30.44;23.31
13589;18.85;30.44;23.31
13595;18.85;30.44;23.31
13601;18.85;30.44;23.31
13607;18.85;30.5;23.31
13613;18.85;30.5;23.31
13618;18.85;30.5;23.31
13624;18.85;30.5;23.31
13630;18.85;30.5;23.31
13636;18.85;30.5;23.31
13642;18.85;30.5;23.31
13648;18.85;30.5;23.31
13653;18.36;30.5;23.31
13659;18.85;30.5;23.31
13665;18.85;30.5;23.31
13671;18.85;30.5;23.31
13677;18.85;30.5;23.31
13683;18.85;30.5;23.31
13688;18.85;30.56;23.31
13694;18.85;30.5;23.31
13700;18.85;30.5;23.31
13706;18.36;30.56;23.31
13712;18.85;30.56;23.31
13718;18.85;30.56;23.31
13723;18.36;30.56;23.31
13729;18.85;30.56;23.37
13735;18.85;30.56;23.31
13741;18.85;30.56;23.31
13747;18.36;30.56;23.37
13752;18.85;30.56;23.31
13758;18.85;30.56;23.31
13764;18.36;30.62;23.37
13770;18.85;30.62;23.37
13776;18.85;30.62;23.37
13782;18.36;30.62;23.37
13787;18.36;30.62;23.37
13793;18.85;30.62;23.37
13799;18.85;30.62;23.37
13805;18.85;30.62;23.37
13811;18.85;30.62;23.37
13817;18.85;30.62;23.37
13822;18.85;30.62;23.37
13828;18.36;30.62;23.37
13834;18.85;30.62;23.37
13840;18.85;30.62;23.31
13846;18.85;30.62;23.37
13851;18.85;30.62;23.37
13857;18.85;30.62;23.37
13863;18.85;30.62;23.37
13869;18.85;30.62;23.37
13875;18.36;30.62;23.37
13881;18.85;30.62;23.37
13886;18.85;30.62;23.37
13892;18.85;30.62;23.37
13898;18.85;30.62;23.37
13904;18.85;30.62;23.37
13910;18.85;30.62;23.37
13916;18.85;30.62;23.37
13921;18.85;30.62;23.37
13927;18.85;30.62;23.37
13933;18.85;30.62;23.37
13939;18.85;30.62;23.37
13945;18.85;30.62;23.37
13951;18.85;30.62;23.37
13956;18.85;30.62;23.37
13962;18.85;30.62;23.37
13968;18.85;30.62;23.37
13974;18.85;30.62;23.37
13980;18.85;30.62;23.37
13985;18.85;30.62;23.37
13991;18.85;30.62;23.37
13997;18.36;30.62;23.37
14003;18.85;30.62;23.37
14009;18.85;30.62;23.37
14015;18.36;30.62;23.37
14020;18.85;30.62;23.37
14026;18.85;30.62;23.37
