time;TAmb;T1;T2
14032;18.85;30.62;23.37
14038;18.85;30.62;23.37
14044;18.85;30.62;23.37
14050;18.85;30.62;23.37
14055;18.85;30.62;23.37
14061;18.85;30.62;23.37
14067;18.85;30.62;23.37
14073;18.36;30.62;23.37
14079;19.34;30.62;23.37
14084;18.85;30.62;23.37
14090;18.85;30.62;23.37
14096;18.85;30.62;23.37
14102;18.85;30.62;23.37
14108;18.85;30.62;23.37
14114;18.85;30.62;23.44
14119;19.34;30.62;23.37
14125;18.85;30.62;23.44
14131;18.85;30.62;23.44
14137;18.85;30.62;23.44
14143;18.36;30.62;23.44
14149;18.85;30.62;23.44
14154;18.85;30.62;23.37
14160;18.85;30.62;23.37
14166;18.36;30.62;23.44
14172;18.85;30.62;23.44
14178;18.36;30.62;23.44
14184;18.85;30.62;23.37
14189;18.85;30.56;23.44
14195;18.85;30.56;23.44
14201;18.85;30.56;23.44
14207;18.85;30.62;23.44
14213;18.85;30.56;23.44
14218;18.85;30.56;23.44
14224;18.85;30.62;23.44
14230;18.85;30.62;23.44
14236;18.85;30.62;23.44
14242;18.85;30.62;23.44
14248;18.85;30.62;23.44
14253;18.85;30.62;23.44
14259;18.36;30.62;23.44
14265;18.85;30.62;23.44
14271;18.85;30.62;23.44
14277;18.85;30.62;23.44
14283;18.36;30.62;23.44
14288;18.85;30.62;23.44
14294;18.85;30.62;23.44
14300;18.36;30.62;23.44
14306;18.85;30.62;23.44
14312;18.85;30.62;23.44
14318;18.85;30.62;23.44
14323;18.85;30.62;23.44
14329;18.36;30.62;23.44
14335;18.85;30.62;23.44
14341;18.85;30.62;23.44
14347;19.34;30.69;23.44
14352;18.85;30.69;23.44
14358;18.85;30.69;23.44
14364;18.85;30.69;23.44
14370;18.36;30.69;23.44
14376;18.36;30.69;23.44
14382;18.85;30.69;23.44
14387;18.36;30.69;23.44
14393;18.85;30.69;23.44
14399;18.85;30.69;23.44
14405;18.85;30.69;23.44
14411;18.85;30.69;23.44
14417;18.85;30.69;23.44
14422;18.85;30.69;23.44
14428;18.85;30.69;23.44
14434;18.85;30.62;23.44
14440;18.85;30.62;23.44
14446;18.85;30.62;23.44
14451;18.85;30.62;23.44
14457;18.85;30.62;23.44
14463;18.85;30.62;23.44
14469;18.85;30.69;23.44
14475;18.85;30.69;23.44
14481;18.85;30.69;23.44
14486;18.85;30.62;23.44
14492;18.85;30.62;23.44
14498;18.85;30.62;23.44
14504;18.85;30.62;23.44
14510;18.36;30.62;23.44
14516;18.85;30.62;23.44
14521;18.85;30.62;23.44
14527;18.85;30.62;23.44
14533;18.36;30.69;23.44
14539;18.85;30.69;23.5
14545;18.85;30.69;23.44
14551;18.85;30.69;23.5
14556;18.85;30.69;23.5
14562;19.34;30.69;23.44
14568;18.85;30.69;23.5
14574;18.85;30.69;23.44
14580;18.85;30.62;23.5
14585;19.34;30.62;23.5
14591;18.85;30.69;23.44
14597;18.36;30.69;23.5
14603;18.85;30.69;23.5
14609;18.36;30.69;23.5
14615;18.85;30.69;23.5
14620;18.85;30.69;23.5
14626;18.85;30.69;23.5
14632;18.85;30.69;23.5
14638;18.85;30.69;23.5
14644;18.85;30.69;23.5
14650;18.85;30.69;23.5
14655;18.85;30.69;23.5
14661;18.85;30.69;23.5
14667;18.85;30.69;23.5
14673;18.85;30.69;23.5
14679;18.36;30.69;23.5
14684;18.85;30.69;23.5
14690;18.85;30.69;23.5
14696;18.85;30.69;23.5
14702;18.85;30.69;23.5
14708;18.85;30.69;23.5
14714;18.36;30.69;23.5
14719;18.85;30.69;23.5
14725;19.34;30.69;23.5
14731;18.85;30.69;23.5
14737;18.85;30.69;23.5
14743;18.85;30.75;23.5
14749;18.85;30.69;23.5
14754;18.85;30.69;23.5
14760;18.85;30.69;23.5
14766;18.85;30.69;23.5
14772;18.85;30.69;23.5
14778;18.85;30.69;23.5
14784;18.85;30.69;23.5
14789;18.85;30.69;23.5
14795;18.85;30.69;23.5
14801;18.85;30.69;23.5
14807;18.85;30.69;23.5
14813;18.85;30.69;23.5
14818;18.85;30.69;23.5
14824;18.85;30.69;23.5
14830;18.85;30.69;23.5
14836;18.85;30.69;23.5
14842;18.85;30.69;23.5
14848;18.85;30.69;23.5
14853;18.85;30.69;23.5
14859;18.85;30.69;23.5
14865;18.36;30.69;23.5
14871;18.85;30.69;23.5
14877;18.85;30.69;23.5
14883;18.85;30.69;23.5
14888;18.85;30.69;23.5
14894;18.85;30.69;23.5
14900;18.85;30.69;23.5
14906;18.36;30.69;23.5
14912;18.36;30.69;23.5
14917;18.85;30.69;23.5
14923;18.85;30.75;23.5
14929;18.85;30.75;23.5
14935;18.85;30.75;23.56
14941;18.85;30.75;23.5
14947;18.85;30.69;23.5
14952;18.85;30.69;23.5
14958;18.85;30.69;23.5
14964;18.85;30.75;23.56
14970;18.36;30.69;23.5
14976;18.85;30.69;23.56
14982;18.85;30.69;23.56
14987;18.85;30.75;23.56
14993;18.85;30.75;23.5
14999;18.85;30.75;23.56
15005;18.85;30.75;23.56
15011;18.85;30.75;23.56
15017;18.85;30.75;23.56
15022;18.85;30.75;23.56
15028;18.85;30.75;23.56
15034;18.85;30.75;23.56
15040;19.34;30.75;23.56
15046;18.85;30.75;23.56
15051;18.85;30.75;23.56
15057;18.85;30.75;23.56
15063;18.85;30.75;23.56
15069;18.85;30.75;23.56
15075;18.85;30.75;23.56
15081;18.85;30.75;23.56
15086;18.85;30.75;23.56
15092;18.85;30.69;23.56
15098;18.85;30.69;23.56
15104;18.85;30.75;23.56
15110;18.85;30.75;23.56
15116;18.85;30.75;23.56
15121;18.85;30.75;23.56
15127;18.85;30.75;23.56
15133;18.85;30.75;23.56
15139;18.85;30.75;23.56
15145;18.85;30.75;23.56
15150;18.85;30.75;23.56
15156;18.85;30.75;23.56
15162;18.85;30.81;23.56
15168;18.85;30.81;23.56
15174;18.85;30.81;23.56
15180;18.85;30.81;23.56
15185;18.85;30.81;23.56
15191;18.85;30.81;23.56
15197;18.85;30.81;23.56
15203;18.85;30.81;23.56
15209;18.85;30.81;23.56
15215;18.85;30.81;23.56
15220;18.36;30.81;23.56
15226;18.85;30.81;23.56
15232;18.85;30.81;23.56
15238;19.34;30.81;23.56
15244;18.85;30.81;23.56
15250;18.85;30.81;23.56
15255;18.85;30.81;23.56
15261;18.85;30.81;23.56
15267;18.85;30.81;23.56
15273;18.85;30.81;23.56
15279;18.85;30.81;23.56
15284;18.85;30.81;23.56
15290;18.85;30.81;23.56
15296;18.85;30.81;23.56
15302;18.85;30.81;23.56
15308;18.85;30.81;23.56
15314;18.85;30.81;23.56
15319;18.85;30.87;23.56
15325;19.34;30.81;23.56
15331;18.85;30.81;23.56
15337;18.85;30.81;23.56
15343;18.85;30.81;23.56
15349;18.85;30.81;23.56
15354;19.34;30.81;23.62
15360;18.85;30.87;23.56
15366;18.85;30.81;23.56
15372;18.85;30.81;23.56
15378;18.85;30.87;23.62
15383;18.85;30.87;23.56
15389;18.85;30.87;23.56
15395;19.34;30.81;23.62
15401;18.85;30.81;23.62
15407;18.85;30.87;23.56
15413;18.85;30.81;23.56
15418;18.85;30.87;23.62
15424;19.34;30.87;23.62
15430;18.85;30.87;23.62
15436;18.85;30.87;23.62
15442;18.85;30.87;23.62
15448;18.85;30.87;23.62
15453;18.85;30.87;23.62
15459;18.85;30.87;23.62
15465;18.85;30.87;23.62
15471;18.85;30.87;23.62
15477;18.85;30.87;23.62
15483;18.85;30.87;23.62
15488;18.36;30.87;23.62
15494;18.85;30.87;23.62
15500;18.85;30.87;23.62
15506;18.85;30.87;23.62
15512;18.85;30.87;23.62
15517;18.85;30.87;23.62
15523;18.85;30.87;23.62
15529;18.85;30.87;23.62
15535;18.85;30.87;23.62
15541;18.85;30.81;23.62
15547;18.85;30.81;23.62
15552;18.85;30.81;23.62
15558;18.85;30.87;23.62
15564;18.85;30.87;23.62
15570;18.85;30.87;23.62
15576;18.85;30.87;23.62
15582;18.85;30.87;23.62
15587;18.36;30.87;23.62
15593;18.85;30.87;23.62
15599;18.85;30.87;23.62
15605;18.85;30.87;23.62
15611;18.85;30.87;23.62
15616;18.85;30.87;23.62
15622;18.85;30.87;23.62
15628;18.85;30.87;23.62
15634;19.34;30.87;23.62
15640;18.85;30.87;23.62
15646;19.34;30.87;23.62
15651;18.85;30.87;23.62
15657;18.85;30.87;23.62
15663;18.85;30.87;23.62
15669;18.36;30.87;23.62
15675;18.85;30.87;23.62
15681;18.85;30.87;23.62
15686;18.85;30.87;23.62
15692;18.85;30.87;23.62
15698;18.85;30.87;23.62
15704;18.85;30.87;23.62
15710;18.85;30.87;23.62
15716;18.85;30.87;23.69
15721;18.85;30.87;23.62
15727;18.85;30.87;23.69
15733;18.85;30.87;23.62
15739;18.85;30.87;23.62
15745;18.85;30.87;23.62
15750;18.85;30.87;23.62
15756;18.85;30.87;23.69
15762;18.36;30.87;23.62
15768;18.85;30.87;23.62
15774;18.85;30.94;23.69
15780;18.85;30.94;23.62
15785;18.85;30.94;23.69
15791;18.85;30.94;23.62
15797;18.85;30.94;23.62
15803;18.85;30.94;23.69
15809;18.85;30.94;23.69
15815;18.85;30.94;23.69
15820;18.85;30.94;23.69
15826;18.85;30.94;23.69
15832;18.85;30.94;23.69
15838;18.85;30.94;23.69
15844;19.34;30.94;23.62
15849;18.85;30.94;23.69
15855;18.85;30.87;23.69
15861;18.85;30.87;23.69
15867;18.85;30.87;23.69
15873;18.85;30.87;23.69
15879;18.85;30.94;23.69
15884;18.85;30.94;23.69
15890;18.85;30.94;23.69
15896;18.85;30.94;23.69
15902;18.85;30.87;23.69
15908;18.85;30.94;23.69
15914;18.85;30.94;23.69
15919;18.85;30.94;23.69
15925;18.85;30.94;23.69
15931;18.85;30.94;23.69
15937;18.85;30.94;23.69
15943;18.85;30.94;23.69
15949;18.85;30.94;23.69
15954;18.36;30.94;23.69
15960;18.85;30.94;23.69
15966;18.85;30.94;23.69
15972;18.85;30.94;23.69
15978;18.85;30.94;23.69
15983;18.85;30.94;23.69
15989;18.85;30.94;23.69
15995;18.85;30.94;23.69
16001;18.85;30.94;23.69
16007;18.85;30.94;23.69
16013;18.85;30.94;23.69
16018;18.85;30.94;23.69
16024;18.85;30.94;23.69
16030;18.85;30.94;23.69
16036;18.85;30.94;23.69
16042;18.85;30.94;23.69
16048;18.85;30.94;23.69
16053;18.85;30.94;23.69
16059;18.85;30.94;23.69
16065;18.85;30.94;23.69
16071;19.34;30.94;23.69
16077;19.34;30.94;23.69
16082;18.85;30.94;23.69
16088;18.85;30.94;23.69
16094;18.85;30.94;23.69
16100;18.85;30.94;23.69
16106;18.85;30.94;23.69
16112;18.85;30.94;23.69
16117;18.85;30.94;23.69
16123;18.85;30.94;23.69
16129;18.85;30.94;23.75
16135;18.85;30.94;23.69
16141;18.85;30.94;23.69
16147;18.85;30.94;23.75
16152;18.85;30.94;23.75
16158;18.85;30.94;23.75
16164;18.85;30.87;23.75
16170;18.85;30.94;23.69
16176;18.85;30.94;23.75
16182;18.85;30.94;23.75
16187;18.85;30.94;23.69
16193;18.85;30.87;23.69
16199;18.85;30.87;23.75
16205;18.85;30.87;23.75
16211;18.85;30.87;23.75
16216;18.85;30.87;23.75
16222;18.85;30.87;23.75
16228;18.85;30.87;23.75
16234;18.85;30.87;23.75
16240;18.85;30.87;23.75
16246;18.85;30.87;23.75
16251;18.85;30.87;23.75
16257;18.85;30.87;23.75
16263;18.85;30.87;23.75
16269;19.34;30.87;23.75
16275;18.85;30.87;23.75
16281;18.85;30.87;23.75
16286;19.34;30.87;23.75
16292;18.85;30.87;23.75
16298;18.85;30.87;23.75
16304;18.85;30.87;23.75
16310;19.34;30.87;23.75
16315;19.34;30.87;23.75
16321;18.85;30.87;23.75
16327;18.85;30.87;23.75
16333;18.85;30.87;23.75
16339;18.85;30.94;23.75
16345;18.85;30.94;23.75
16350;18.85;30.94;23.75
16356;18.85;30.94;23.75
16362;18.85;30.94;23.75
16368;18.85;30.94;23.75
16374;18.85;30.94;23.75
16380;18.85;30.94;23.75
16385;18.85;30.94;23.75
16391;18.85;30.94;23.75
16397;19.34;30.94;23.75
16403;19.34;30.94;23.75
16409;18.85;30.94;23.75
16415;18.85;30.94;23.75
16420;18.85;30.94;23.75
16426;19.34;30.94;23.75
16432;19.34;30.94;23.75
16438;19.34;30.94;23.75
16444;18.85;30.94;23.75
16449;18.85;30.94;23.75
16455;19.34;30.94;23.75
16461;18.85;31;23.75
16467;18.85;30.94;23.75
16473;18.85;30.94;23.75
16479;18.85;30.94;23.75
16484;18.85;30.94;23.75
16490;19.34;30.94;23.75
16496;18.85;30.94;23.75
16502;18.85;30.94;23.75
16508;19.34;30.94;23.75
16514;18.85;30.94;23.75
16519;18.85;30.94;23.75
16525;18.85;30.94;23.75
16531;18.85;30.94;23.75
16537;18.85;30.94;23.75
16543;18.85;30.94;23.75
16549;18.85;30.94;23.75
16554;19.34;30.94;23.81
16560;18.85;30.94;23.75
16566;18.85;30.94;23.81
16572;18.85;30.94;23.75
16578;18.85;30.94;23.75
16583;18.85;30.94;23.75
16589;19.34;30.94;23.81
16595;18.85;31;23.75
16601;19.34;31;23.81
16607;19.34;31;23.81
16613;18.85;31;23.75
16618;18.36;31;23.81
16624;18.85;31;23.81
16630;19.34;31;23.81
16636;18.85;31;23.81
16642;18.85;31;23.81
16648;19.34;31;23.81
16653;19.34;30.94;23.81
16659;18.85;31;23.81
16665;18.85;31;23.81
16671;18.85;31;23.81
16677;18.36;30.94;23.81
16682;18.85;30.94;23.81
16688;19.34;30.94;23.81
16694;18.85;30.94;23.81
16700;18.85;30.87;23.81
16706;18.85;30.87;23.81
16712;18.85;30.87;23.81
16717;18.85;30.87;23.81
16723;19.34;30.87;23.81
16729;18.85;30.87;23.81
16735;18.85;30.81;23.81
16741;18.85;30.87;23.81
16747;18.85;30.87;23.81
16752;18.85;30.87;23.81
16758;18.85;30.81;23.81
16764;18.85;30.81;23.81
16770;18.85;30.81;23.81
16776;19.34;30.81;23.81
16782;18.85;30.81;23.81
16787;18.85;30.81;23.81
16793;19.34;30.81;23.81
16799;18.85;30.87;23.81
16805;19.34;30.87;23.81
16811;18.85;30.87;23.81
16816;18.85;30.87;23.81
16822;18.85;30.87;23.81
16828;18.85;30.87;23.81
16834;18.85;30.87;23.81
16840;18.85;30.87;23.81
16846;19.34;30.87;23.81
16851;18.85;30.87;23.81
16857;18.85;30.87;23.81
16863;18.85;30.94;23.81
16869;19.34;30.94;23.81
16875;19.34;30.94;23.81
16881;19.34;30.94;23.81
16886;18.85;30.94;23.81
16892;19.34;30.94;23.81
16898;19.34;30.94;23.81
16904;18.85;30.94;23.81
16910;18.85;30.94;23.81
16915;19.34;30.94;23.81
16921;18.85;30.94;23.81
16927;18.85;30.94;23.81
16933;18.85;30.94;23.81
16939;18.85;30.94;23.81
16945;19.34;30.94;23.81
16950;19.34;30.94;23.81
16956;18.85;30.94;23.81
16962;18.85;30.94;23.81
16968;19.34;31;23.81
16974;18.85;30.94;23.81
16980;18.85;30.94;23.81
16985;18.85;30.94;23.81
16991;18.85;30.94;23.81
16997;18.85;30.94;23.81
17003;18.85;30.94;23.81
17009;18.85;30.94;23.87
17015;18.85;30.94;23.81
17020;19.34;30.94;23.87
17026;18.85;30.94;23.81
17032;19.34;30.94;23.81
17038;18.85;30.94;23.87
17044;18.85;30.94;23.87
17049;18.85;30.94;23.87
17055;18.85;30.94;23.87
17061;18.85;30.94;23.87
17067;18.85;30.94;23.87
17073;18.85;30.94;23.87
17079;18.85;30.94;23.87
17084;18.85;30.94;23.87
17090;18.85;30.94;23.87
17096;19.34;31;23.87
17102;18.85;31;23.87
17108;18.85;31;23.87
17114;18.85;30.94;23.87
17119;18.85;30.94;23.87
17125;19.34;31;23.87
17131;18.85;30.94;23.87
17137;18.85;30.94;23.87
17143;18.85;30.94;23.87
17148;18.85;30.94;23.87
17154;18.85;30.94;23.87
17160;18.85;30.94;23.87
17166;18.85;30.94;23.87
17172;18.85;30.94;23.87
17178;18.85;30.94;23.87
17183;18.85;30.94;23.87
17189;18.85;30.94;23.87
17195;18.85;30.94;23.87
17201;18.85;30.94;23.87
17207;19.34;30.94;23.87
17213;19.34;30.94;23.87
17218;18.85;30.94;23.87
17224;18.85;30.94;23.87
17230;18.85;30.94;23.87
17236;18.85;30.94;23.87
17242;18.85;30.94;23.87
17248;18.85;30.94;23.87
17253;18.85;30.94;23.87
17259;18.85;30.94;23.87
17265;19.34;30.94;23.87
17271;18.85;30.94;23.87
17277;18.85;30.94;23.87
17282;18.85;30.94;23.87
17288;18.85;30.94;23.87
17294;18.85;30.94;23.87
17300;18.85;30.94;23.87
17306;18.85;30.94;23.87
17312;18.85;30.94;23.87
17317;18.85;30.94;23.87
17323;18.85;30.94;23.87
17329;18.85;30.94;23.87
17335;19.34;30.94;23.87
17341;18.85;30.94;23.87
17347;19.34;30.94;23.87
17352;19.34;30.87;23.87
17358;18.85;30.87;23.87
17364;18.85;30.87;23.87
17370;19.34;30.87;23.87
17376;18.85;30.87;23.94
17381;19.34;30.87;23.87
17387;19.34;30.87;23.94
17393;18.85;30.94;23.87
17399;18.85;30.94;23.94
17405;18.85;30.87;23.87
17411;18.85;30.87;23.87
17416;18.85;30.87;23.87
17422;19.34;30.87;23.87
17428;18.85;30.87;23.87
17434;18.85;30.87;23.94
17440;18.85;30.87;23.94
17446;18.85;30.87;23.94
17451;18.85;30.87;23.94
17457;18.85;30.87;23.87
17463;19.34;30.87;23.94
17469;19.34;30.87;23.87
17475;18.85;30.87;23.94
17481;18.85;30.87;23.87
17486;19.34;30.87;23.94
17492;18.85;30.87;23.94
17498;18.85;30.87;23.94
17504;18.85;30.87;23.87
17510;18.85;30.87;23.94
17515;18.85;30.87;23.94
17521;18.85;30.87;23.94
17527;18.85;30.94;23.94
17533;19.34;30.94;23.94
17539;18.85;30.94;23.94
17545;18.85;30.87;23.94
17550;18.85;30.94;23.94
17556;18.85;30.94;23.94
17562;18.85;30.94;23.94
17568;18.85;30.94;23.94
17574;18.85;30.94;23.94
17580;18.85;30.94;23.94
17585;19.34;30.94;23.94
17591;19.34;30.94;23.94
17597;18.85;30.94;23.94
17603;18.85;30.87;23.94
17609;18.85;30.87;23.94
17614;18.85;30.87;23.94
17620;18.85;30.87;23.94
17626;18.85;30.87;23.94
17632;18.85;30.87;23.94
17638;18.85;30.87;23.94
17644;19.34;30.87;23.94
17649;18.85;30.87;23.94
17655;18.85;30.87;23.94
17661;19.34;30.87;23.94
17667;18.85;30.81;23.94
17673;18.85;30.81;23.94
17679;18.85;30.81;23.94
17684;18.85;30.75;23.94
17690;19.34;30.75;23.94
17696;19.34;30.75;23.94
17702;18.85;30.75;23.94
17708;18.85;30.75;23.94
17714;19.34;30.75;23.94
17719;18.85;30.75;23.94
17725;18.85;30.75;23.94
17731;19.34;30.75;23.94
17737;18.85;30.75;23.94
17743;18.85;30.75;23.94
17748;18.85;30.75;23.94
17754;18.85;30.75;23.94
17760;18.85;30.75;23.94
17766;18.85;30.75;23.94
17772;19.34;30.75;23.94
17778;18.85;30.75;23.94
17783;18.85;30.81;23.94
17789;18.85;30.81;23.94
17795;18.85;30.81;23.94
17801;19.34;30.81;23.94
17807;18.85;30.81;23.94
17813;19.34;30.81;23.94
17818;18.85;30.81;23.94
17824;18.85;30.81;23.94
17830;18.85;30.81;23.94
17836;18.85;30.81;23.94
17842;18.85;30.81;23.94
17847;19.34;30.81;23.94
17853;18.85;30.81;23.94
17859;18.85;30.81;24
17865;18.85;30.81;23.94
17871;18.85;30.81;24
17877;18.85;30.81;23.94
17882;18.85;30.81;24
17888;19.34;30.81;24
17894;18.85;30.81;23.94
17900;18.85;30.81;24
17906;18.85;30.81;24
17912;18.85;30.81;24
17917;18.85;30.81;24
17923;19.34;30.81;24
17929;18.85;30.81;24
17935;18.85;30.81;24
17941;18.85;30.81;24
17947;18.85;30.81;24
17952;18.85;30.81;24
17958;18.85;30.81;24
17964;18.85;30.81;24
17970;18.36;30.81;24
17976;18.85;30.81;24
17981;19.34;30.81;24
17987;18.85;30.81;24
17993;18.85;30.81;24
17999;18.85;30.81;24
18005;18.85;30.81;24
18011;18.85;30.81;24
18016;18.85;30.81;24
18022;18.85;30.81;24
18028;18.85;30.81;24
18034;18.85;30.81;24
18040;18.85;30.81;24
18046;18.85;30.81;24
18051;18.85;30.87;24
18057;18.85;30.87;24
18063;18.85;30.87;24
18069;18.85;30.87;24
18075;18.85;30.87;24
18080;18.85;30.87;24
18086;18.85;30.87;24
18092;18.85;30.87;24
18098;18.85;30.87;24
18104;18.85;30.87;24
18110;18.85;30.87;24
18115;18.85;30.87;24
18121;18.85;30.87;24
18127;19.34;30.87;24
18133;18.85;30.87;24
18139;18.85;30.87;24
18145;18.85;30.87;24
18150;18.85;30.87;24
18156;19.34;30.87;24
18162;18.85;30.87;24
18168;19.34;30.87;24
18174;18.85;30.87;24
18180;18.85;30.87;24
18185;19.34;30.87;24
18191;19.34;30.87;24
18197;18.85;30.87;24
18203;18.85;30.87;24
18209;18.85;30.87;24
18214;18.85;30.87;24
18220;19.34;30.87;24
18226;18.85;30.87;24
18232;19.34;30.87;24
18238;18.85;30.87;24
18244;18.85;30.87;24
18249;18.85;30.87;24
18255;18.85;30.87;24
18261;18.85;30.87;24
18267;19.34;30.87;24
18273;18.85;30.87;24
18279;18.85;30.87;24
18284;18.85;30.87;24
18290;18.85;30.87;24
18296;18.85;30.87;24
18302;18.85;30.87;24
18308;18.85;30.87;24
18313;18.85;30.87;24
18319;18.85;30.87;24
18325;18.85;30.87;24
18331;19.34;30.87;24
18337;18.85;30.87;24
18343;19.34;30.87;24.06
18348;18.85;30.87;24.06
18354;18.85;30.87;24.06
18360;18.85;30.87;24.06
18366;19.34;30.94;24
18372;19.34;30.94;24.06
18378;18.85;30.94;24.06
18383;18.85;30.94;24
18389;18.85;30.94;24.06
18395;18.85;30.94;24.06
18401;18.85;30.94;24.06
18407;18.85;30.94;24.06
18413;18.85;30.87;24.06
18418;19.34;30.87;24.06
18424;18.85;30.87;24.06
18430;19.34;30.87;24.06
18436;18.85;30.87;24.06
18442;18.85;30.87;24.06
18447;19.34;30.87;24.06
18453;18.85;30.87;24.06
18459;18.85;30.87;24.06
18465;18.85;30.81;24.06
18471;19.34;30.81;24.06
18477;18.85;30.81;24.06
18482;18.85;30.81;24.06
18488;18.85;30.81;24.06
18494;18.85;30.81;24.06
18500;18.85;30.81;24.06
18506;18.85;30.87;24.06
18512;18.85;30.87;24.06
